,Variable,Value,Label
0,a1,1,Boy
1,,2,Girl
2,a2,1999 to 2009,Years
3,a3a,1,Yes
4,,2,no
5,a3b,1,Yes
6,,2,no
7,living_with_father_mother,1,Yes
8,,2,no
9,a3c,1,Yes
10,,2,no
11,a3d,1,Yes
12,,2,no
13,a3et,1,Yes
14,,2,no
15,a3f,1,Yes
16,a4,1,No
17,,2,"Yes, one time"
18,,3,"Yes, two times"
19,repeater,1,Non repeater
20,,2,Repeater one or more time
21,a5,1,Once per week
22,,2,Once every two weeks
23,,3,Once per month
24,,4,Never/almost never
25,a6nm,0 a 120,Minuts per day
26,a7,0 to 5,Days per week
27,a8a,1,Never/almost never
28,,2,Sometimes
29,,3,Often
30,,4,Every/nearly every day
31,a8b,1,Never/almost never
32,,2,Sometimes
33,,3,Often
34,,4,Every/nearly every day
35,a8c,1,Never/almost never
36,,2,Sometimes
37,,3,Often
38,,4,Every/nearly every day
39,a09a,1,Never/almost never
40,,2,In some classes
41,,3,In almost all classes
42,,4,In all classes
43,a09b,1,Never/almost never
44,,2,In some classes
45,,3,In almost all classes
46,,4,In all classes
47,a09c,1,Never/almost never
48,,2,In some classes
49,,3,In almost all classes
50,,4,In all classes
51,a09d,1,Never/almost never
52,,2,In some classes
53,,3,In almost all classes
54,,4,In all classes
55,a09e,1,Never/almost never
56,,2,In some classes
57,,3,In almost all classes
58,,4,In all classes
59,a9a,1,Never/almost never
60,,2,Once or twice per month
61,,3,Once or twice per week
62,,4,Every/nearly every day
63,a9b,1,Never/almost never
64,,2,Once or twice per month
65,,3,Once or twice per week
66,,4,Every/nearly every day
67,a9c,1,Never/almost never
68,,2,Once or twice per month
69,,3,Once or twice per week
70,,4,Every/nearly every day
71,a9d,1,Never/almost never
72,,2,Once or twice per month
73,,3,Once or twice per week
74,,4,Every/nearly every day
75,a9e,1,Never/almost never
76,,2,Once or twice per month
77,,3,Once or twice per week
78,,4,Every/nearly every day
79,a9f,1,Never/almost never
80,,2,Once or twice per month
81,,3,Once or twice per week
82,,4,Every/nearly every day
83,a9g,1,Never/almost never
84,,2,Once or twice per month
85,,3,Once or twice per week
86,,4,Every/nearly every day
87,a10a,1,Never/almost never
88,,2,Sometimes
89,,3,Almost always
90,,4,Always
91,a10b,1,Never/almost never
92,,2,Sometimes
93,,3,Almost always
94,,4,Always
95,a10c,1,Never/almost never
96,,2,Sometimes
97,,3,Almost always
98,,4,Always
99,a10d,1,Never/almost never
100,,2,Sometimes
101,,3,Almost always
102,,4,Always
103,a10e,1,Never/almost never
104,,2,Sometimes
105,,3,Almost always
106,,4,Always
107,a10f,1,Never/almost never
108,,2,Sometimes
109,,3,Almost always
110,,4,Always
111,a10g,1,Never/almost never
112,,2,Sometimes
113,,3,Almost always
114,,4,Always
115,a10h,1,Never/almost never
116,,2,Sometimes
117,,3,Almost always
118,,4,Always
119,a10i,1,Never/almost never
120,,2,Sometimes
121,,3,Almost always
122,,4,Always
123,a10j,1,Never/almost never
124,,2,Sometimes
125,,3,Almost always
126,,4,Always
127,a10k,1,Never/almost never
128,,2,Sometimes
129,,3,Almost always
130,,4,Always
131,a10l,1,Never/almost never
132,,2,Sometimes
133,,3,Almost always
134,,4,Always
135,a10m,1,Never/almost never
136,,2,Sometimes
137,,3,Almost always
138,,4,Always
139,a10n,1,Never/almost never
140,,2,Sometimes
141,,3,Almost always
142,,4,Always
143,a11a,1,Never/almost never
144,,2,In some classes
145,,3,In almost all classes
146,,4,In all classes
147,a11b,1,Never/almost never
148,,2,In some classes
149,,3,In almost all classes
150,,4,In all classes
151,a11c,1,Never/almost never
152,,2,In some classes
153,,3,In almost all classes
154,,4,In all classes
155,a11d,1,Never/almost never
156,,2,In some classes
157,,3,In almost all classes
158,,4,In all classes
159,a11e,1,Never/almost never
160,,2,In some classes
161,,3,In almost all classes
162,,4,In all classes
163,a11f,1,Never/almost never
164,,2,In some classes
165,,3,In almost all classes
166,,4,In all classes
167,a11g,1,Never/almost never
168,,2,In some classes
169,,3,In almost all classes
170,,4,In all classes
171,a11h,1,Never/almost never
172,,2,In some classes
173,,3,In almost all classes
174,,4,In all classes
175,a12a,1,Never/almost never
176,,2,Sometimes
177,,3,Many times/often
178,,4,Almost always/always
179,a12b,1,Never/almost never
180,,2,Sometimes
181,,3,Many times/often
182,,4,Almost always/always
183,a12c,1,Never/almost never
184,,2,Sometimes
185,,3,Many times/often
186,,4,Almost always/always
187,a12d,1,Never/almost never
188,,2,Sometimes
189,,3,Many times/often
190,,4,Almost always/always
191,a12e,1,Never/almost never
192,,2,Sometimes
193,,3,Many times/often
194,,4,Almost always/always
195,a12f,1,Never/almost never
196,,2,Sometimes
197,,3,Many times/often
198,,4,Almost always/always
199,a12g,1,Never/almost never
200,,2,Sometimes
201,,3,Many times/often
202,,4,Almost always/always
203,a12h,1,Never/almost never
204,,2,Sometimes
205,,3,Many times/often
206,,4,Almost always/always
207,a12i,1,Never/almost never
208,,2,Sometimes
209,,3,Many times/often
210,,4,Almost always/always
211,a13a,1,Strongly disagree
212,,2,Disagree
213,,3,Agree
214,,4,Strongly agree
215,a13b,1,Strongly disagree
216,,2,Disagree
217,,3,Agree
218,,4,Strongly agree
219,a13c,1,Strongly disagree
220,,2,Disagree
221,,3,Agree
222,,4,Strongly agree
223,a13d,1,Strongly disagree
224,,2,Disagree
225,,3,Agree
226,,4,Strongly agree
227,a13e,1,Strongly disagree
228,,2,Disagree
229,,3,Agree
230,,4,Strongly agree
231,a14a,1,Strongly disagree
232,,2,Disagree
233,,3,Agree
234,,4,Strongly agree
235,a14b,1,Strongly disagree
236,,2,Disagree
237,,3,Agree
238,,4,Strongly agree
239,a14c,1,Strongly disagree
240,,2,Disagree
241,,3,Agree
242,,4,Strongly agree
243,a14d,1,Strongly disagree
244,,2,Disagree
245,,3,Agree
246,,4,Strongly agree
247,a14e,1,Strongly disagree
248,,2,Disagree
249,,3,Agree
250,,4,Strongly agree
251,a14f,1,Strongly disagree
252,,2,Disagree
253,,3,Agree
254,,4,Strongly agree
255,a14g,1,Strongly disagree
256,,2,Disagree
257,,3,Agree
258,,4,Strongly agree
259,a14h,1,Strongly disagree
260,,2,Disagree
261,,3,Agree
262,,4,Strongly agree
263,a15a,1,Strongly disagree
264,,2,Disagree
265,,3,Agree
266,,4,Strongly agree
267,a15b,1,Strongly disagree
268,,2,Disagree
269,,3,Agree
270,,4,Strongly agree
271,a15c,1,Strongly disagree
272,,2,Disagree
273,,3,Agree
274,,4,Strongly agree
275,a15d,1,Strongly disagree
276,,2,Disagree
277,,3,Agree
278,,4,Strongly agree
279,a15e,1,Strongly disagree
280,,2,Disagree
281,,3,Agree
282,,4,Strongly agree
283,a15f,1,Strongly disagree
284,,2,Disagree
285,,3,Agree
286,,4,Strongly agree
287,a15g,1,Strongly disagree
288,,2,Disagree
289,,3,Agree
290,,4,Strongly agree
291,a15h,1,Strongly disagree
292,,2,Disagree
293,,3,Agree
294,,4,Strongly agree
295,a15i,1,Strongly disagree
296,,2,Disagree
297,,3,Agree
298,,4,Strongly agree
299,a15j,1,Strongly disagree
300,,2,Disagree
301,,3,Agree
302,,4,Strongly agree
303,a16a,1,Strongly disagree
304,,2,Disagree
305,,3,Agree
306,,4,Strongly agree
307,a16b,1,Strongly disagree
308,,2,Disagree
309,,3,Agree
310,,4,Strongly agree
311,a16c,1,Strongly disagree
312,,2,Disagree
313,,3,Agree
314,,4,Strongly agree
315,a16d,1,Strongly disagree
316,,2,Disagree
317,,3,Agree
318,,4,Strongly agree
319,a16e,1,Strongly disagree
320,,2,Disagree
321,,3,Agree
322,,4,Strongly agree
323,a16f,1,Strongly disagree
324,,2,Disagree
325,,3,Agree
326,,4,Strongly agree
327,a16g,1,Strongly disagree
328,,2,Disagree
329,,3,Agree
330,,4,Strongly agree
331,a16h,1,Strongly disagree
332,,2,Disagree
333,,3,Agree
334,,4,Strongly agree
335,a16i,1,Strongly disagree
336,,2,Disagree
337,,3,Agree
338,,4,Strongly agree
339,a16j,1,Strongly disagree
340,,2,Disagree
341,,3,Agree
342,,4,Strongly agree
343,a16k,1,Strongly disagree
344,,2,Disagree
345,,3,Agree
346,,4,Strongly agree
347,a16l,1,Strongly disagree
348,,2,Disagree
349,,3,Agree
350,,4,Strongly agree
351,a17a,1,Strongly disagree
352,,2,Disagree
353,,3,Agree
354,,4,Strongly agree
355,a17b,1,Strongly disagree
356,,2,Disagree
357,,3,Agree
358,,4,Strongly agree
359,a17c,1,Strongly disagree
360,,2,Disagree
361,,3,Agree
362,,4,Strongly agree
363,a17d,1,Strongly disagree
364,,2,Disagree
365,,3,Agree
366,,4,Strongly agree
367,a17e,1,Strongly disagree
368,,2,Disagree
369,,3,Agree
370,,4,Strongly agree
371,a17f,1,Strongly disagree
372,,2,Disagree
373,,3,Agree
374,,4,Strongly agree
375,a17g,1,Strongly disagree
376,,2,Disagree
377,,3,Agree
378,,4,Strongly agree
379,a17h,1,Strongly disagree
380,,2,Disagree
381,,3,Agree
382,,4,Strongly agree
383,a20a,1,Never/almost never
384,,2,Sometimes
385,,3,Many times/often
386,,4,Almost always/always
387,a20b,1,Never/almost never
388,,2,Sometimes
389,,3,Many times/often
390,,4,Almost always/always
391,a20c,1,Never/almost never
392,,2,Sometimes
393,,3,Many times/often
394,,4,Almost always/always
395,a20d,1,Never/almost never
396,,2,Sometimes
397,,3,Many times/often
398,,4,Almost always/always
399,a20e,1,Never/almost never
400,,2,Sometimes
401,,3,Many times/often
402,,4,Almost always/always
403,a21a,1,Never/almost never
404,,2,Sometimes
405,,3,Many times/often
406,,4,Almost always/always
407,a21b,1,Never/almost never
408,,2,Sometimes
409,,3,Many times/often
410,,4,Almost always/always
411,a21c,1,Never/almost never
412,,2,Sometimes
413,,3,Many times/often
414,,4,Almost always/always
415,a21d,1,Never/almost never
416,,2,Sometimes
417,,3,Many times/often
418,,4,Almost always/always
419,a21e,1,Never/almost never
420,,2,Sometimes
421,,3,Many times/often
422,,4,Almost always/always
423,a22a,1,Never/almost never
424,,2,Sometimes
425,,3,Many times/often
426,,4,Almost always/always
427,a22b,1,Never/almost never
428,,2,Sometimes
429,,3,Many times/often
430,,4,Almost always/always
431,a22c,1,Never/almost never
432,,2,Sometimes
433,,3,Many times/often
434,,4,Almost always/always
435,a22d,1,Never/almost never
436,,2,Sometimes
437,,3,Many times/often
438,,4,Almost always/always
439,a23a,1,Strongly disagree
440,,2,Disagree
441,,3,Agree
442,,4,Strongly agree
443,a23b,1,Strongly disagree
444,,2,Disagree
445,,3,Agree
446,,4,Strongly agree
447,a23c,1,Strongly disagree
448,,2,Disagree
449,,3,Agree
450,,4,Strongly agree
451,a23d,1,Strongly disagree
452,,2,Disagree
453,,3,Agree
454,,4,Strongly agree
455,a23e,1,Strongly disagree
456,,2,Disagree
457,,3,Agree
458,,4,Strongly agree
459,a23f,1,Strongly disagree
460,,2,Disagree
461,,3,Agree
462,,4,Strongly agree
463,a23g,1,Strongly disagree
464,,2,Disagree
465,,3,Agree
466,,4,Strongly agree
467,a23h,1,Strongly disagree
468,,2,Disagree
469,,3,Agree
470,,4,Strongly agree
471,a23i,1,Strongly disagree
472,,2,Disagree
473,,3,Agree
474,,4,Strongly agree
475,a23j,1,Strongly disagree
476,,2,Disagree
477,,3,Agree
478,,4,Strongly agree
479,a23k,1,Strongly disagree
480,,2,Disagree
481,,3,Agree
482,,4,Strongly agree
483,a24,1,Any
484,,2,4º ESO (I will repeat)
485,,3,1º Bachillerato (Sciences)
486,,4,1º Bachillerato (Humanities and Social Sciences)
487,,5,1º Bachillerato (Arts)
488,,6,FP intermediate
489,,7,FP intermediate (Plastic arts and design)
490,,8,FP intermediate (Music)
491,,9,FP intermediate (Sports)
492,,10,Adult learning programs (EPA)
493,a40a,1,Strongly disagree
494,,2,Disagree
495,,3,Agree
496,,4,Strongly agree
497,a40b,1,Strongly disagree
498,,2,Disagree
499,,3,Agree
500,,4,Strongly agree
501,a40c,1,Strongly disagree
502,,2,Disagree
503,,3,Agree
504,,4,Strongly agree
505,a40d,1,Strongly disagree
506,,2,Disagree
507,,3,Agree
508,,4,Strongly agree
509,a41,1,No
510,,2,"Sí, un curso"
511,,3,"Sí, dos cursos"
512,a42,1,No
513,,2,"Sí, un curso"
514,,3,"Sí, dos cursos"
515,a51,1,Less than two days
516,,2,Between two or more days and less than four days
517,,3,Between four of more days and less than six days
518,,4,Between six or more days and less than fifteen
519,,5,More than fifteen days
520,a61,1,Less than 3 hours
521,,2,Between 3 and 6 hours 
522,,3,Between 6 and 9 hours 
523,,4,Between 9 and 12 hours 
524,,5,Between 12 and 15 hours 
525,,6,Between 15 and 18 hours 
526,,7,Between 18 and 21 hours 
527,,8,More than 21 hours
528,a71,1,Less than 15 minutes
529,,2,Between 15 minutes and 30 minutes
530,,3,Between 31 minutes and 45 minutes
531,,4,Between 46 minutes and 60 minutes
532,,5,More than 1 hour
533,a111a,1,Never/almost never
534,,2,In some classes
535,,3,In almost all classes
536,,4,In all classes
537,a141g,1,Strongly disagree
538,,2,Disagree
539,,3,Agree
540,,4,Strongly agree
541,a144d,1,Strongly disagree
542,,2,Disagree
543,,3,Agree
544,,4,Strongly agree
545,a144h,1,Strongly disagree
546,,2,Disagree
547,,3,Agree
548,,4,Strongly agree
549,a160k,1,Never/almost never
550,,2,Sometimes
551,,3,Many times/often
552,,4,Almost always/always
553,a162k,1,Never/almost never
554,,2,Sometimes
555,,3,Many times/often
556,,4,Almost always/always
557,a163k,1,Never/almost never
558,,2,Sometimes
559,,3,Many times/often
560,,4,Almost always/always
561,a166f,1,Strongly disagree
562,,2,Disagree
563,,3,Agree
564,,4,Strongly agree
565,a166k,1,Strongly disagree
566,,2,Disagree
567,,3,Agree
568,,4,Strongly agree
569,a171h,1,Strongly disagree
570,,2,Disagree
571,,3,Agree
572,,4,Strongly agree
573,a177d,1,Strongly disagree
574,,2,Disagree
575,,3,Agree
576,,4,Strongly agree
577,a211a,1,Never/almost never
578,,2,Sometimes
579,,3,Many times/often
580,,4,Almost always/always
581,a222b,1,Never/almost never
582,,2,Sometimes
583,,3,Many times/often
584,,4,Almost always/always
585,country_iso_cnac,,ISO codes 3 digits
586,country_iso_nac,,ISO codes 3 digits
587,d1,1,Boy
588,,2,Girl
589,d2n,1 a 99,Age
590,d3n,1 a 50,Years
591,d4n,1 a 50,Years
592,d5n,1 a 50,Years
593,d6n,1 a 50,Years
594,d7n,1 a 30,Hours
595,d8n,1 a 10,Number of directors/principals
596,d9a1,1 a 10000,Number of students
597,d9a2,1 a 10000,Number of groups
598,d9b1,1 a 10000,Number of students
599,d9b2,1 a 10000,Number of groups
600,d9c1,1 a 10000,Number of students
601,d9c2,1 a 10000,Number of groups
602,d9d1,1 a 10000,Number of students
603,d9d2,1 a 10000,Number of groups
604,d9e1,1 a 10000,Number of students
605,d9e2,1 a 10000,Number of groups
606,d9f1,1 a 10000,Number of students
607,d9f2,1 a 10000,Number of groups
608,d9g1,1 a 10000,Number of students
609,d9g2,1 a 10000,Number of groups
610,d9h1,1 a 10000,Number of students
611,d9h2,1 a 10000,Number of groups
612,d10a,,ratio
613,d10b,,ratio
614,d10c,,ratio
615,d11an,0 a 500,Number of students
616,d11bn,0 a 500,Number of students
617,d12an,,Number of teachers
618,d12bn,,Number of teachers
619,d13n,,Number of teachers
620,d14,1,Almost no change
621,,2,Less than 25%
622,,3,Between 25% and 50%
623,,4,More than 50%
624,d15,1,Not at all adequate
625,,2,Barely adequate
626,,3,Adequate
627,,4,Very adequate
628,d16an,0 a 2000,Number of resources
629,d16bn,0 a 2000,Number of resources
630,d16cn,0 a 2000,Number of resources
631,d16dn,0 a 2000,Number of resources
632,d16en,0 a 2000,Number of resources
633,d16fn,0 a 2000,Number of resources
634,d17a,1,Not at all
635,,2,Low importance
636,,3,Up to a certain point
637,,4,A lot
638,d17b,1,Not at all
639,,2,Low importance
640,,3,Up to a certain point
641,,4,A lot
642,d17c,1,Not at all
643,,2,Low importance
644,,3,Up to a certain point
645,,4,A lot
646,d17d,1,Not at all
647,,2,Low importance
648,,3,Up to a certain point
649,,4,A lot
650,d17e,1,Not at all
651,,2,Low importance
652,,3,Up to a certain point
653,,4,A lot
654,d17f,1,Not at all
655,,2,Low importance
656,,3,Up to a certain point
657,,4,A lot
658,d17g,1,Not at all
659,,2,Low importance
660,,3,Up to a certain point
661,,4,A lot
662,d17h,1,Not at all
663,,2,Low importance
664,,3,Up to a certain point
665,,4,A lot
666,d18a,1,it is not an inconvenience
667,,2,It is a slight inconvenience
668,,3,It is a moderate inconvenience
669,,4,It is a serious inconvenience
670,d18b,1,it is not an inconvenience
671,,2,It is a slight inconvenience
672,,3,It is a moderate inconvenience
673,,4,It is a serious inconvenience
674,d18c,1,it is not an inconvenience
675,,2,It is a slight inconvenience
676,,3,It is a moderate inconvenience
677,,4,It is a serious inconvenience
678,d18d,1,it is not an inconvenience
679,,2,It is a slight inconvenience
680,,3,It is a moderate inconvenience
681,,4,It is a serious inconvenience
682,d18e,1,it is not an inconvenience
683,,2,It is a slight inconvenience
684,,3,It is a moderate inconvenience
685,,4,It is a serious inconvenience
686,d18f,1,it is not an inconvenience
687,,2,It is a slight inconvenience
688,,3,It is a moderate inconvenience
689,,4,It is a serious inconvenience
690,d18g,1,it is not an inconvenience
691,,2,It is a slight inconvenience
692,,3,It is a moderate inconvenience
693,,4,It is a serious inconvenience
694,d18h,1,it is not an inconvenience
695,,2,It is a slight inconvenience
696,,3,It is a moderate inconvenience
697,,4,It is a serious inconvenience
698,d18i,1,it is not an inconvenience
699,,2,It is a slight inconvenience
700,,3,It is a moderate inconvenience
701,,4,It is a serious inconvenience
702,d18j,1,it is not an inconvenience
703,,2,It is a slight inconvenience
704,,3,It is a moderate inconvenience
705,,4,It is a serious inconvenience
706,d18k,1,it is not an inconvenience
707,,2,It is a slight inconvenience
708,,3,It is a moderate inconvenience
709,,4,It is a serious inconvenience
710,d18l,1,it is not an inconvenience
711,,2,It is a slight inconvenience
712,,3,It is a moderate inconvenience
713,,4,It is a serious inconvenience
714,d18m,1,it is not an inconvenience
715,,2,It is a slight inconvenience
716,,3,It is a moderate inconvenience
717,,4,It is a serious inconvenience
718,d18n,1,it is not an inconvenience
719,,2,It is a slight inconvenience
720,,3,It is a moderate inconvenience
721,,4,It is a serious inconvenience
722,d19a,1,It is not a problem
723,,2,It is a slight problem
724,,3,It is a moderate problem
725,,4,It is a serious problem
726,d19b,1,It is not a problem
727,,2,It is a slight problem
728,,3,It is a moderate problem
729,,4,It is a serious problem
730,d19c,1,It is not a problem
731,,2,It is a slight problem
732,,3,It is a moderate problem
733,,4,It is a serious problem
734,d19d,1,It is not a problem
735,,2,It is a slight problem
736,,3,It is a moderate problem
737,,4,It is a serious problem
738,d19e,1,It is not a problem
739,,2,It is a slight problem
740,,3,It is a moderate problem
741,,4,It is a serious problem
742,d19f,1,It is not a problem
743,,2,It is a slight problem
744,,3,It is a moderate problem
745,,4,It is a serious problem
746,d19g,1,It is not a problem
747,,2,It is a slight problem
748,,3,It is a moderate problem
749,,4,It is a serious problem
750,d19h,1,It is not a problem
751,,2,It is a slight problem
752,,3,It is a moderate problem
753,,4,It is a serious problem
754,d19i,1,It is not a problem
755,,2,It is a slight problem
756,,3,It is a moderate problem
757,,4,It is a serious problem
758,d19j,1,It is not a problem
759,,2,It is a slight problem
760,,3,It is a moderate problem
761,,4,It is a serious problem
762,d19k,1,It is not a problem
763,,2,It is a slight problem
764,,3,It is a moderate problem
765,,4,It is a serious problem
766,d19l,1,It is not a problem
767,,2,It is a slight problem
768,,3,It is a moderate problem
769,,4,It is a serious problem
770,d19m,1,It is not a problem
771,,2,It is a slight problem
772,,3,It is a moderate problem
773,,4,It is a serious problem
774,d19n,1,It is not a problem
775,,2,It is a slight problem
776,,3,It is a moderate problem
777,,4,It is a serious problem
778,d19o,1,It is not a problem
779,,2,It is a slight problem
780,,3,It is a moderate problem
781,,4,It is a serious problem
782,d19p,1,It is not a problem
783,,2,It is a slight problem
784,,3,It is a moderate problem
785,,4,It is a serious problem
786,d19q,1,It is not a problem
787,,2,It is a slight problem
788,,3,It is a moderate problem
789,,4,It is a serious problem
790,d19r,1,It is not a problem
791,,2,It is a slight problem
792,,3,It is a moderate problem
793,,4,It is a serious problem
794,d20a,1,Not at all
795,,2,A little
796,,3,Considerably
797,,4,A lot
798,d20b,1,Not at all
799,,2,A little
800,,3,Considerably
801,,4,A lot
802,d20c,1,Not at all
803,,2,A little
804,,3,Considerably
805,,4,A lot
806,d20d,1,Not at all
807,,2,A little
808,,3,Considerably
809,,4,A lot
810,d20e,1,Not at all
811,,2,A little
812,,3,Considerably
813,,4,A lot
814,d20f,1,Not at all
815,,2,A little
816,,3,Considerably
817,,4,A lot
818,d20g,1,Not at all
819,,2,A little
820,,3,Considerably
821,,4,A lot
822,d20h,1,Not at all
823,,2,A little
824,,3,Considerably
825,,4,A lot
826,d20i,1,Not at all
827,,2,A little
828,,3,Considerably
829,,4,A lot
830,d20j,1,Not at all
831,,2,A little
832,,3,Considerably
833,,4,A lot
834,d20k,1,Not at all
835,,2,A little
836,,3,Considerably
837,,4,A lot
838,d20l,1,Not at all
839,,2,A little
840,,3,Considerably
841,,4,A lot
842,d21a,1,Not at all
843,,2,A little
844,,3,Considerably
845,,4,A lot
846,d21b,1,Not at all
847,,2,A little
848,,3,Considerably
849,,4,A lot
850,d21c,1,Not at all
851,,2,A little
852,,3,Considerably
853,,4,A lot
854,d21d,1,Not at all
855,,2,A little
856,,3,Considerably
857,,4,A lot
858,d21e,1,Not at all
859,,2,A little
860,,3,Considerably
861,,4,A lot
862,d21f,1,Not at all
863,,2,A little
864,,3,Considerably
865,,4,A lot
866,d22a,1,Strongly disagree
867,,2,Disagree
868,,3,Agree
869,,4,Strongly agree
870,d22b,1,Strongly disagree
871,,2,Disagree
872,,3,Agree
873,,4,Strongly agree
874,d22c,1,Strongly disagree
875,,2,Disagree
876,,3,Agree
877,,4,Strongly agree
878,d22d,1,Strongly disagree
879,,2,Disagree
880,,3,Agree
881,,4,Strongly agree
882,d22e,1,Strongly disagree
883,,2,Disagree
884,,3,Agree
885,,4,Strongly agree
886,d22f,1,Strongly disagree
887,,2,Disagree
888,,3,Agree
889,,4,Strongly agree
890,d30a,1,Yes
891,,2,no
892,d30b,1,Yes
893,,2,no
894,d30c,1,Yes
895,,2,no
896,d30d,1,Yes
897,,2,no
898,d30e,1,Yes
899,,2,no
900,d30f,1,Yes
901,,2,no
902,d31a,1,Strongly disagree
903,,2,Disagree
904,,3,Agree
905,,4,Strongly agree
906,d31b,1,Strongly disagree
907,,2,Disagree
908,,3,Agree
909,,4,Strongly agree
910,d31c,1,Strongly disagree
911,,2,Disagree
912,,3,Agree
913,,4,Strongly agree
914,d32a,1,Yes
915,,2,no
916,d33a,1,Competences and didactic program
917,,2,Attention to diversity
918,,3,Didactic methodologies
919,,4,Evaluation of the teaching/learning process
920,,5,School management and participatory culture
921,,6,Training in the use of TICs
